classifier file sha256 ee0cc05dc1826c4b5e394ca5562374d5c7053e1644127aa7696f07590003fedc
Filings coded: 1078/1078; Item 5.02 section found: 1077; labels printed: 278
  filings with exec_departure: 294
  filings with ceo_departure: 74
  filings with director_departure: 173
  filings with appointment: 230
  filings with election: 298
  action (filing level): action; departure            453; compensation only    244; election             220; appointment          114; other                 47

C4 crosswalk:
               sample anchor  window   N  any_502_treated  exec_departure_treated  ceo_departure_treated  director_departure_treated  v3_any502_treated  any_502_control  exec_departure_control  ceo_departure_control  director_departure_control  v3_any502_control  any502_not_exec_events  any502_events  bd_any502_vs_v3_mismatch
            scope 341     rd      30 341           0.2523                  0.0467                 0.0093                      0.1028             0.2430           0.1197                  0.0385                 0.0043                      0.0085             0.1410                      41             55                       NaN
            scope 341     rd      90 341           0.5421                  0.1308                 0.0467                      0.1776             0.5514           0.3974                  0.1368                 0.0299                      0.0556             0.3803                     105            151                       NaN
            scope 341     rd     180 341           0.7664                  0.3458                 0.0748                      0.2056             0.7664           0.6410                  0.2521                 0.0940                      0.1624             0.6709                     136            232                       NaN
            scope 341     bd      30 341           0.2430                  0.0561                 0.0000                      0.0654             0.2430           0.1410                  0.0684                 0.0256                      0.0171             0.1410                      37             59                       0.0
            scope 341     bd      90 341           0.5514                  0.1308                 0.0187                      0.1869             0.5514           0.3803                  0.1282                 0.0342                      0.0812             0.3803                     104            148                       0.0
            scope 341     bd     180 341           0.7664                  0.2430                 0.0467                      0.2336             0.7664           0.6709                  0.2393                 0.0769                      0.1667             0.6709                     157            239                       0.0
Q1 Essay 3 sample 340     rd      30 340           0.2547                  0.0472                 0.0094                      0.1038             0.2358           0.1197                  0.0385                 0.0043                      0.0085             0.1410                      41             55                       NaN
Q1 Essay 3 sample 340     rd      90 340           0.5472                  0.1321                 0.0472                      0.1792             0.5472           0.3974                  0.1368                 0.0299                      0.0556             0.3803                     105            151                       NaN
Q1 Essay 3 sample 340     rd     180 340           0.7642                  0.3491                 0.0755                      0.2075             0.7642           0.6410                  0.2521                 0.0940                      0.1624             0.6709                     135            231                       NaN
Q1 Essay 3 sample 340     bd      30 340           0.2358                  0.0566                 0.0000                      0.0660             0.2358           0.1410                  0.0684                 0.0256                      0.0171             0.1410                      36             58                       0.0
Q1 Essay 3 sample 340     bd      90 340           0.5472                  0.1321                 0.0189                      0.1887             0.5472           0.3803                  0.1282                 0.0342                      0.0812             0.3803                     103            147                       0.0
Q1 Essay 3 sample 340     bd     180 340           0.7642                  0.2453                 0.0472                      0.2358             0.7642           0.6709                  0.2393                 0.0769                      0.1667             0.6709                     156            238                       0.0
